Label,Location,Manufacturer,Model,Firmware,Health,Inlet 1 L1 Current (A),Inlet 1 L2 Current (A),Inlet 1 L3 Current (A),Inlet 2 L1 Current (A),Inlet 2 L2 Current (A),Inlet 2 L3 Current (A),Inlet 3 L1 Current (A),Inlet 3 L2 Current (A),Inlet 3 L3 Current (A),Inlet 4 L1 Current (A),Inlet 4 L2 Current (A),Inlet 4 L3 Current (A),Active Power (W),Apparent Power (VA),Inlet Temperature (F),Belongs to
ETSR1G4PDUB,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,3.3,1.8,2.8,,,,,,,,,,556.0,896.0,77.5,G-4
ATSRE5PDUA,,Raritan,PX2-5522-E2N1,2.4.3.5-40298,Good,2.4,3.0,1.0,,,,,,,,,,637.0,706.0,64.0,E5
ATSRE4PDUB,,Raritan,PX2-5522-E2N1,2.4.1.5-39763,Good,8.9,11.5,6.5,,,,,,,,,,2841.0,3100.0,64.6,E4
atsra7pdub,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,5.4,6.0,3.1,,,,,,,,,,1609.0,1704.0,,A7
ETSR1B4PDUA,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,9.7,12.7,12.1,,,,,,,,,,3867.0,3999.0,72.7,B-4
sg1pdu-1024-1,sg1pdu-1024-1,Raritan,PX-5469,1.5.8-11272,Good,7.03,,,,,,,,,,,,1475.0,1685.0,,1024
ETSR1H3PDUA,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,8.4,14.2,8.0,,,,,,,,,,3241.0,3284.0,72.1,H-3
ETSR2-Z2D03-PDUB,etsr2 cab z2d03,Raritan,PX-5522,1.5.8-11272,Good,2.25,2.55,0.88,,,,,,,,,,606.0,634.0,,Z2D03
ottmdc-network-pdu2,Unknown,Raritan,DPXR20A-20L6,1.5.5-10603,Good,2.62,,,,,,,,,,,,425.0,530.0,,Rack 2
ETSR1G3PDUB,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,3.2,1.8,2.7,,,,,,,,,,552.0,871.0,76.3,G-3
ETSR1G1PDUB,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,6.6,6.5,3.9,,,,,,,,,,1851.0,1937.0,74.8,G-1
ETSR1G2PDUA,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,9.8,11.9,8.9,,,,,,,,,,3460.0,3515.0,78.4,G-2
WTSRNR2PDUB,,Raritan,PX2-5339R,3.1.0.5-42165,Good,1.1,4.2,3.5,,,,,,,,,,895.0,956.0,,Network Cabinet #2
NOI25A-6F-IDC1-L7-Rack1,,Raritan,PX2-5844R,3.1.0.5-42165,Good,5.0,,,,,,,,,,,,1054.0,1136.0,,""
ETSR1H4PDUA,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,10.1,7.2,6.0,,,,,,,,,,2547.0,2616.0,70.9,H-4
WTSRNR1PDUA,WTSR,Raritan,PX-5273,1.5.8-11272,Good,1.26,4.34,3.55,,,,,,,,,,945.0,988.0,,Network Cabinet #1
ATSRE6PDUA,,Raritan,PX2-5522-E2N1,2.4.3.5-40298,Good,5.4,5.6,5.4,,,,,,,,,,1848.0,1956.0,64.8,E6
my_device,Unknown,Raritan,PX-5522,1.5.8-11272,Good,0.54,0.54,0.0,,,,,,,,,,102.0,112.0,,""
lehi-cdumsr1aa01b,,Raritan,PX2-5701,3.1.0.5-42165,Good,1.8,1.8,0.0,,,,,,,,,,321.0,370.0,,AA01
ETSR1G3PDUA,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,14.2,19.8,11.3,,,,,,,,,,4980.0,5044.0,77.7,G-3
WTSRNR1PDUB,WTSR,Raritan,PX-5273,1.5.8-11272,Good,1.16,4.13,3.46,,,,,,,,,,904.0,945.0,,Network Cabinet #1
ATSRB3PDUA,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,4.8,4.9,4.8,,,,,,,,,,1500.0,1746.0,,B3
ETSR1H3PDUB,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,1.3,2.4,1.5,,,,,,,,,,368.0,565.0,70.3,H-3
ETSR1H5PDUB,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,2.7,3.1,3.1,,,,,,,,,,782.0,1052.0,72.5,H-5
ETSR1G2PDUB,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,2.2,2.8,2.8,,,,,,,,,,675.0,918.0,75.4,G-2
WTSRNR2PDUA,,Raritan,PX2-5339R,3.1.0.5-42165,Good,1.3,4.2,3.4,,,,,,,,,,904.0,973.0,,Network Cabinet #2
ATSRE5PDUB,,Raritan,PX2-5522-E2N1,2.4.1.5-39763,Good,2.4,3.0,1.0,,,,,,,,,,621.0,691.0,61.3,E5
NOI25A-6F-IDC1-L5-Rack1,,Raritan,PX2-5844R,3.1.0.5-42165,Good,5.9,,,,,,,,,,,,1280.0,1343.0,,""
ETSR1G5PDUB,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,8.9,8.9,8.1,,,,,,,,,,2929.0,3010.0,78.3,G-5
lehi-cdumsr1aa04a,,Raritan,PX2-5701,3.1.0.5-42165,Good,0.5,0.5,0.0,,,,,,,,,,55.0,93.0,,AA04
ETSR2-Z2B05-PDUB,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,3.5,4.2,5.1,,,,,,,,,,1342.0,1488.0,,Z2B05
ottmdc-network-pdu4,Unknown,Raritan,DPXR20A-20L6,1.5.5-10603,Good,1.19,,,,,,,,,,,,159.0,249.0,,Rack 5
ATSRD6PDUA,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,3.6,3.6,2.9,,,,,,,,,,1093.0,1211.0,,D6
ottmdc-network-pdu3,Unknown,Raritan,DPXR20A-20L6,1.5.5-10603,Good,2.19,,,,,,,,,,,,284.0,464.0,,Rack 3
ETSR1H2PDUA,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,4.2,4.5,0.5,,,,,,,,,,860.0,951.0,72.3,H-2
WTSRB118PDUA,WTSR,Raritan,PX-5522,1.5.8-11272,Good,7.78,6.68,10.02,,,,,,,,,,2747.0,2872.0,,B-1-18
my_device,AT13-ESR,Raritan,DPXS20-20L,1.5.8-11272,Good,0.27,,,,,,,,,,,,13.0,32.0,,Bakers Rack1
ETSR2-Z2B05-PDUA,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,3.0,4.3,4.7,,,,,,,,,,1246.0,1415.0,,Z2B05
ETSR1G4PDUA,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,15.8,18.2,10.4,,,,,,,,,,4969.0,5029.0,79.0,G-4
ATSRE7PDUA,,Raritan,PX2-5522-E2N1,2.4.3.5-40298,Good,4.6,2.7,4.1,,,,,,,,,,1183.0,1344.0,61.2,E7
WTSRB117PDUA,WTSR,Raritan,PX-5522,1.5.8-11272,Good,5.06,6.35,7.98,,,,,,,,,,2200.0,2300.0,,B-1-17
ETSR1G5PDUA,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,9.8,9.8,9.0,,,,,,,,,,3275.0,3329.0,79.0,G-5
noida132-6fitlab-r4-leftpdu,,Raritan,PX2-2493,3.1.0.5-42165,Good,5.8,,,,,,,,,,,,1083.0,1341.0,,Rack 4
ATSRB1PDUB,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,0.2,0.2,0.0,,,,,,,,,,19.0,36.0,,B1
ETSR1H1PDUB,,Raritan,PX2-5339R,3.1.0.5-42165,Good,0.5,0.0,0.5,,,,,,,,,,94.0,101.0,,H-1
ATSRC2PDUA,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,2.3,2.4,2.0,,,,,,,,,,533.0,815.0,,C2
ATSRB5PDUB,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,1.3,1.5,1.3,,,,,,,,,,326.0,493.0,,B5
ATSRD1PDUB,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,1.0,2.3,1.6,,,,,,,,,,406.0,549.0,,D1
ETSR1G1PDUA,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,9.7,13.7,9.3,,,,,,,,,,3653.0,3693.0,76.1,G-1
seamsrpdu21-3-2,seattle msr cab 23,Raritan,DPXR20-20L,1.4.1-10051,Good,2.14,,,,,,,,,,,,238.0,260.0,,21-3
atsra3pdub,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,2.6,2.2,0.7,,,,,,,,,,540.0,611.0,,A3
min-idc307-pdu02,,Raritan,PX2-2288R-N1,3.1.0.5-42165,Good,3.2,,,,,,,,,,,,627.0,677.0,,Rack #1
ottmdc-network-pdu5,Unknown,Raritan,DPXR20A-20L6,1.5.5-10603,Good,1.84,,,,,,,,,,,,297.0,388.0,,Rack 9
pdu01-ntn-idc354,,Raritan,PX2-2497,2.5.30.5-41228,Good,6.5,,,,,,,,,,,,1266.0,1326.0,80.4,Rack #1
ATSRC1PDUA,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,4.6,4.8,5.0,,,,,,,,,,1454.0,1733.0,,C1
sg1pdu-1022-2,sg1pdu-1022-2,Raritan,PX-5469,1.5.8-11272,Good,4.03,,,,,,,,,,,,904.0,988.0,,1022
7th East px-row1-rack1,,Raritan,PX2-5844R,3.1.0.5-42165,Good,6.0,,,,,,,,,,,,1313.0,1374.0,75.6,7th floor IDC – East
ATSRC6PDUA,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,,C6
ATSRD7PDUB,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,1.0,1.0,0.8,,,,,,,,,,65.0,338.0,,D7
atsra4pdub,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,1.1,1.6,1.8,,,,,,,,,,462.0,524.0,,A4
ATSRC4PDUA,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,1.1,1.4,1.1,,,,,,,,,,225.0,434.0,,C4
ETSR2-Z1H07-PDUA,,Raritan,PX2-5522-E2N1,2.4.3.5-40298,Good,4.3,1.8,3.5,,,,,,,,,,930.0,1101.0,,Z1H07
sg1pdu-1023-2,sg1pdu-1023-2,Raritan,PX-5469,1.5.8-11272,Good,7.98,,,,,,,,,,,,1761.0,1925.0,,1023
ATSRF1PDUA,,Raritan,PX2-5522-E2N1,2.4.3.5-40298,Good,2.4,3.0,2.0,,,,,,,,,,801.0,867.0,66.2,F1
5th East px-row1-rack1,,Raritan,PX2-5844R,3.1.0.5-42165,Good,6.1,,,,,,,,,,,,1328.0,1412.0,78.1,5th floor IDC – East
ATSRC3PDUA,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,0.8,0.8,0.0,,,,,,,,,,142.0,171.0,,C3
seamsrpdu20-5-1,seattle msr row 20 cab 5,Raritan,DPXS20-20L,1.4.1-10051,Good,4.34,,,,,,,,,,,,388.0,507.0,89.6,20-5
min-idc307-pdu04,,Raritan,PX2-2288R-N1,3.1.0.5-42165,Good,2.5,,,,,,,,,,,,484.0,523.0,,Rack #2
seamsrpdu21-3-1,seattle msr cab 23,Raritan,DPXR20-20L,1.4.1-10051,Good,3.46,,,,,,,,,,,,406.0,406.0,,21-3
ETSR1H1PDUA,,Raritan,PX2-5339R,3.1.0.5-42165,Good,0.5,0.5,0.0,,,,,,,,,,89.0,96.0,,H-1
sg1pdu-1022-1,sg1pdu-1022-1,Raritan,PX-5469,1.5.8-11272,Good,43.55,,,,,,,,,,,,3921.0,865.0,,1022
Noida132-3FITLAB-R1-LeftPDU,,Raritan,PX2-2493,3.1.0.5-42165,Good,1.8,,,,,,,,,,,,276.0,422.0,,Rack 1
etsr2-z1h04-pdua,"San Jose, ETSR-2",Raritan,PX-5522,1.4.1-10051,Good,5.19,4.81,5.89,,,,,,,,,,1761.0,1925.0,,Z1H04
150almaden-14-pdua,,Raritan,PX2-5198R,3.1.0.5-42165,Good,3.5,,,,,,,,,,,,703.0,728.0,88.5,Network Rack
seamsrpdu16-4-2,seattle msr cab 16,Raritan,DPXR20-20L,1.4.1-10051,Critical,,,,,,,,,,,,,,,,16-4
atsra2pdub,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,2.0,2.0,1.3,,,,,,,,,,587.0,630.0,,A2
ATSRB2PDUB,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,2.5,2.8,2.6,,,,,,,,,,795.0,951.0,,B2
ETSR1J4PDUB,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,2.9,3.2,2.4,,,,,,,,,,800.0,1006.0,72.1,J-4
nyus-idc04039-pdu02,,Raritan,PX2-2288R-N1,3.1.0.5-42165,Good,4.9,,,,,,,,,,,,995.0,1017.0,,Rack #3
atsra3pdua,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,1.4,0.7,1.1,,,,,,,,,,319.0,369.0,,A3
6th East px-row1-rack1,,Raritan,PX2-5844R,3.1.0.5-42165,Good,6.4,,,,,,,,,,,,1444.0,1488.0,75.7,6th floor IDC – East
6th West px-row1-rack1,,Raritan,PX2-5844R,3.1.0.5-42165,Good,6.1,,,,,,,,,,,,1363.0,1423.0,77.5,6th floor IDC – West
seamsrpdu21-5-2,seattle msr cab 21-5,Raritan,DPXS20-20L,1.4.1-10051,Good,9.53,,,,,,,,,,,,1080.0,1129.0,,21-5
seamsrpdu16-4-1,seattle msr cab 16,Raritan,DPXR20-20L,1.4.1-10051,Good,10.54,,,,,,,,,,,,1181.0,1234.0,,16-4
ham-mdc-pdu2,,Raritan,PX2-2488,3.1.0.5-42165,Good,3.1,,,,,,,,,,,,694.0,722.0,,4th fl Rack5
sg1pdu-1024-2,sg1pdu-1024-2,Raritan,PX-5469,1.5.8-11272,Good,7.78,,,,,,,,,,,,1685.0,1842.0,,1024
1st floor Network Room px-row1-rack1,,Raritan,PX2-5844R,3.1.0.5-42165,Critical,,,,,,,,,,,,,,,,1st floor Network Room
sg1pdu-1021-1,sg1pdu-1021-1,Raritan,PX-5469,1.5.8-11272,Good,43.55,,,,,,,,,,,,4099.0,945.0,,1021
du1pdu-e1-1,,Raritan,PX3-5466R-A4D1,3.1.0.5-42165,Good,1.029,,,,,,,,,,,,198.0,237.0,,E-01
du1pdu-e3-1,,Raritan,PX3-5466R-A4D1,3.1.0.5-42165,Good,0.924,,,,,,,,,,,,191.0,240.0,,E-03
sg1pdu-1025-1,sg1pdu-1025-1,Raritan,PX-5469,1.5.8-11272,Good,4.03,,,,,,,,,,,,757.0,945.0,,1025
du1pdu-e2-2,,Raritan,PX3-5466R-A4D1,3.1.0.5-42165,Good,2.733,,,,,,,,,,,,576.0,632.0,,E-02
du1pdu-e2-1,,Raritan,PX3-5466R-A4D1,3.1.0.5-42165,Good,2.42,,,,,,,,,,,,493.0,553.0,64.2,E-02
etsr2-z1h04-pdub,Unknown,Raritan,PX-5522,1.4.0-9851,Good,5.19,5.06,6.04,,,,,,,,,,1761.0,1925.0,,Z1H04
2nd IDC East,,Raritan,PX2-5844R,3.1.0.5-42165,Good,7.3,,,,,,,,,,,,1621.0,1688.0,77.2,2nd floor IDC – East
sg1pdu-1021-2,sg1pdu-1021-2,Raritan,PX-5469,1.5.8-11272,Good,4.69,,,,,,,,,,,,988.0,1129.0,,1021
du1pdu-e1-2,,Raritan,PX3-5466R-A4D1,3.1.0.5-42165,Good,1.123,,,,,,,,,,,,223.0,260.0,,E-01
150almaden-14-pdub,,Raritan,PX2-5198R,3.1.0.5-42165,Good,3.3,,,,,,,,,,,,665.0,692.0,91.4,Network Rack
ATSRF1PDUB,,Raritan,PX2-5522-E2N1,2.4.3.5-40298,Good,2.4,2.4,1.3,,,,,,,,,,669.0,704.0,65.3,F1
150almaden-15-pdua,,Raritan,PX2-5198R,3.1.0.5-42165,Good,4.6,,,,,,,,,,,,844.0,965.0,76.5,Network Rack
seamsrpdu21-5-1,seattle msr cab 21-5,Raritan,DPXS20-20L,1.4.1-10051,Good,11.97,,,,,,,,,,,,1349.0,1475.0,,21-5
3rd East px-hubroom1-rack1,,Raritan,PX2-5844R,3.1.0.5-42165,Good,5.9,,,,,,,,,,,,1294.0,1355.0,76.8,3rd floor IDC – East
mux1-pdu,,Raritan,PX2-5844R,3.1.0.5-42165,Good,2.6,,,,,,,,,,,,537.0,615.0,73.8,Rack 1
sg1pdu-1025-2,sg1pdu-1025-2,Raritan,PX-5469,1.5.8-11272,Good,3.93,,,,,,,,,,,,757.0,945.0,,1025
ETSR2-Z1H07-PDUB,,Raritan,PX2-5522-E2N1,2.4.3.5-40298,Good,4.1,1.6,3.2,,,,,,,,,,829.0,997.0,,Z1H07
etsr1f3pdub,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,1.2,1.4,0.3,,,,,,,,,,178.0,317.0,73.9,F-3
du1pdu-e7-1,,Raritan,PX2-5844R-A4D1,3.1.0.5-42165,Good,5.2,,,,,,,,,,,,1060.0,1197.0,64.0,E-07
du1pdu-e3-2,,Raritan,PX3-5466R-A4D1,3.1.0.5-42165,Good,0.855,,,,,,,,,,,,176.0,197.0,,E-03
etsr2-z1h05-pdua,Unknown,Raritan,PX-5522,1.4.0-9851,Good,0.25,0.25,0.0,,,,,,,,,,27.0,52.0,,Z1H05
etsr2-z1h08-pdua,,Raritan,PX2-5522-E2N1,2.4.3.5-40298,Good,1.3,1.7,1.6,,,,,,,,,,252.0,554.0,,Z1H08
etsr2-z1g06-pdua,,Raritan,PX2-5522-E2N1,2.4.3.5-40298,Good,3.2,3.9,1.6,,,,,,,,,,682.0,967.0,,Z1G06
atsra5pdub,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,2.9,2.8,4.0,,,,,,,,,,947.0,1143.0,,A5
ATSRE7PDUB,,Raritan,PX2-5522-E2N1,2.4.3.5-40298,Good,4.6,3.0,4.3,,,,,,,,,,1256.0,1405.0,59.5,E7
etsr2-z1h05-pdub,Unknown,Raritan,PX-5522,1.4.0-9851,Good,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,,Z1H05
ATSRC1PDUB,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,4.6,4.8,4.8,,,,,,,,,,1421.0,1700.0,,C1
150almaden-15-pdub,,Raritan,PX2-5198R,3.1.0.5-42165,Good,4.7,,,,,,,,,,,,876.0,968.0,79.7,Network Rack
du1pdu-d9-1,,Raritan,PX2-5844R-A4D1,3.1.0.5-42165,Good,7.3,,,,,,,,,,,,1529.0,1658.0,67.3,D-09
ATSRF2PDUA,,Raritan,PX2-5522-E2N1,2.4.3.5-40298,Good,2.2,3.0,2.2,,,,,,,,,,798.0,876.0,,F2
ETSR1J3PDUA,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,6.2,4.5,8.3,,,,,,,,,,2063.0,2115.0,72.5,J-3
ATSRE3PDUA,,Raritan,PX2-5522-E2N1,2.4.1.5-39763,Good,1.3,1.5,0.7,,,,,,,,,,264.0,405.0,71.2,E3
du1pdu-d10-1,,Raritan,PX3-5493V-A4D1,3.1.0.5-42165,Good,12.045,,,,,,,,,,,,2561.0,2750.0,,D-10
du1pdu-e4-1,,Raritan,PX3-5466R-A4D1,3.1.0.5-42165,Good,4.115,,,,,,,,,,,,868.0,944.0,,E-04
du1pdu-e4-2 ,,Raritan,PX3-5466R-A4D1,3.1.0.5-42165,Good,4.059,,,,,,,,,,,,851.0,935.0,,E-04
du1pdu-d5-2,,Raritan,PX3-5466R-A4D1,3.1.0.5-42165,Good,4.848,,,,,,,,,,,,930.0,1117.0,,D-05
du1pdu-d7-2,,Raritan,PX2-5844R-A4D1,3.1.0.5-42165,Good,10.4,,,,,,,,,,,,2181.0,2375.0,,D-07
du1pdu-e5-1,,Raritan,PX3-5466R-A4D1,3.1.0.5-42165,Good,9.145,,,,,,,,,,,,1984.0,2082.0,,E-05
noida132-6fitlab-r3-leftpdu,,Raritan,PX2-2493,3.1.0.5-42165,Good,1.5,,,,,,,,,,,,188.0,342.0,,Rack 3
ATSRF2PDUB,,Raritan,PX2-5522-E2N1,2.4.1.5-39763,Good,1.2,2.1,2.1,,,,,,,,,,584.0,627.0,63.5,F2
du1pdu-d11-1,,Raritan,PX2-5844R-A4D1,3.1.0.5-42165,Good,7.1,,,,,,,,,,,,1418.0,1636.0,,D-11
etsr2-z1h06-pdua,Unknown,Raritan,PX-5522,1.4.0-9851,Good,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,,Z1H06
ATSRG5PDUB,,Raritan,PX2-5522-E2N1,2.4.3.5-40298,Good,2.8,2.9,1.5,,,,,,,,,,785.0,837.0,73.8,G5
du1pdu-d4-2,,Raritan,PX3-5466R-A4D1,3.1.0.5-42165,Good,4.835,,,,,,,,,,,,970.0,1118.0,,D-04
du1pdu-d2-2,,Raritan,PX3-5466R-A4D1,3.1.0.5-42165,Good,10.994,,,,,,,,,,,,2366.0,2508.0,,D-02
du1pdu-e9-2,,Raritan,PX3-5466R-A4D1,3.1.0.5-42165,Good,12.862,,,,,,,,,,,,2769.0,2900.0,,E-09
du1pdu-e9-1,,Raritan,PX3-5466R-A4D1,3.1.0.5-42165,Good,13.251,,,,,,,,,,,,2883.0,2998.0,,E-09
DFWSAV-3203PDUB,DFW/SAVVIS,Raritan,PX-5902T,1.5.8-11272,Good,4.81,7.78,4.34,,,,,,,,,,1761.0,1925.0,,3203
du1pdu-e7-2,,Raritan,PX2-5844R-A4D1,3.1.0.5-42165,Good,6.6,,,,,,,,,,,,1321.0,1510.0,,E-07
ATSRF3PDUA,,Raritan,PX2-5522-E2N1,2.4.3.5-40298,Good,2.9,3.3,1.6,,,,,,,,,,851.0,906.0,70.3,F3
du1pdu-d10-2,,Raritan,PX3-5493V-A4D1,3.1.0.5-42165,Good,12.796,,,,,,,,,,,,2730.0,2895.0,,D-10
mux2-pdu,,Raritan,PX2-5844R,3.1.0.5-42165,Critical,,,,,,,,,,,,,,,,Rack 1
du1pdu-e8-2,,Raritan,PX2-5844R-A4D1,3.1.0.5-42165,Good,6.3,,,,,,,,,,,,1155.0,1445.0,,E-08
du1pdu-e5-2,,Raritan,PX3-5466R-A4D1,3.1.0.5-42165,Good,5.709,,,,,,,,,,,,1106.0,1305.0,,E-05
etsr2-z1h06-pdub,"San Jose, ETSR-2",Raritan,PX-5522,1.4.1-10051,Good,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,,Z1H06
du1pdu-e8-1,,Raritan,PX2-5844R-A4D1,3.1.0.5-42165,Good,7.0,,,,,,,,,,,,1412.0,1609.0,,E-08
NOI25A-6F-IDC1-L6-Rack1,,Raritan,PX2-5844R,3.1.0.5-42165,Good,5.2,,,,,,,,,,,,1091.0,1173.0,79.3,""
du1pdu-d1-1,,Raritan,PX3-5466R-A4D1,3.1.0.5-42165,Good,0.724,,,,,,,,,,,,157.0,167.0,61.0,D-01
du1pdu-d1-2,,Raritan,PX3-5466R-A4D1,3.1.0.5-42165,Good,0.572,,,,,,,,,,,,121.0,133.0,,D-01
du1pdu-d9-2,,Raritan,PX2-5844R-A4D1,3.1.0.5-42165,Good,6.5,,,,,,,,,,,,1351.0,1484.0,,D-09
seamsrpducab15-1-2,Unknown,Raritan,DPXS20-20L,1.5.8-11272,Good,5.06,,,,,,,,,,,,580.0,580.0,,15-1
du1pdu-d6-1,,Raritan,PX3-5466R-A4D1,3.1.0.5-42165,Good,4.644,,,,,,,,,,,,767.0,1053.0,,D-06
etsr2-z1h09-pdub,,Raritan,PX2-5522-E2N1,2.4.3.5-40298,Good,2.3,3.8,3.1,,,,,,,,,,949.0,1079.0,,Z1H09
ETSR1I3PDUB,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,0.7,2.2,2.2,,,,,,,,,,461.0,553.0,72.5,I-3
du1pdu-d3-2,,Raritan,PX3-5466R-A4D1,3.1.0.5-42165,Good,2.557,,,,,,,,,,,,480.0,585.0,,D-03
etsr2-z1h08-pdub,,Raritan,PX2-5522-E2N1,2.4.3.5-40298,Good,3.3,3.0,2.3,,,,,,,,,,755.0,1017.0,,Z1H08
du1pdu-d7-1,,Raritan,PX2-5844R-A4D1,3.1.0.5-42165,Good,11.2,,,,,,,,,,,,2325.0,2567.0,,D-07
du1pdu-d2-1,,Raritan,PX3-5466R-A4D1,3.1.0.5-42165,Good,6.227,,,,,,,,,,,,1333.0,1427.0,,D-02
du1pdu-d11-2,,Raritan,PX2-5844R-A4D1,3.1.0.5-42165,Good,6.4,,,,,,,,,,,,1263.0,1457.0,,D-11
du1pdu-d5-1,,Raritan,PX3-5466R-A4D1,3.1.0.5-42165,Good,4.115,,,,,,,,,,,,818.0,946.0,64.8,D-05
ATSRF3PDUB,,Raritan,PX2-5522-E2N1,2.4.3.5-40298,Good,5.6,6.3,2.7,,,,,,,,,,1552.0,1664.0,65.3,F3
ATSRF4PDUA,,Raritan,PX2-5522-E2N1,2.4.3.5-40298,Good,1.9,3.0,2.5,,,,,,,,,,787.0,880.0,68.4,F4
etsr2-z1h09-pdua,,Raritan,PX2-5522-E2N1,2.4.3.5-40298,Good,1.8,3.1,3.4,,,,,,,,,,769.0,967.0,,Z1H09
ATSRF6PDUA,,Raritan,PX2-5522-E2N1,2.4.3.5-40298,Good,3.3,4.1,3.7,,,,,,,,,,1255.0,1322.0,62.8,F6
sg1pdu-1023-1,sg1pdu-1023-1,Raritan,PX-5469,1.5.8-11272,Good,6.85,,,,,,,,,,,,1475.0,1612.0,,1023
ATSRC0PDUA,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,,C0
