Label,Location,Manufacturer,Model,Firmware,Health,Inlet 1 L1 Current (A),Inlet 1 L2 Current (A),Inlet 1 L3 Current (A),Inlet 2 L1 Current (A),Inlet 2 L2 Current (A),Inlet 2 L3 Current (A),Inlet 3 L1 Current (A),Inlet 3 L2 Current (A),Inlet 3 L3 Current (A),Inlet 4 L1 Current (A),Inlet 4 L2 Current (A),Inlet 4 L3 Current (A),Active Power (W),Apparent Power (VA),Inlet Temperature (F),Belongs to
dfwsav-3107pdua,DFW/SAVVIS,Raritan,PX-5902T,1.5.8-11272,Good,4.57,5.32,5.19,,,,,,,,,,1612.0,1761.0,,3107
WTSRTELCO3PDUA,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,1.9,1.8,3.3,,,,,,,,,,744.0,783.0,,Telco-3
DFWSAV-3102PDUB,Unknown,Raritan,PX-5522,1.5.8-11272,Good,4.69,4.69,0.0,,,,,,,,,,904.0,988.0,,3102
ATSRG3PDUB,,Raritan,PX2-5522-E2N1,2.4.3.5-40298,Good,3.0,2.7,1.8,,,,,,,,,,813.0,879.0,72.1,G3
DFWSAV-3001PDUB,Unknown,Raritan,PX-5522,1.5.8-11272,Good,6.52,5.74,1.32,,,,,,,,,,1349.0,1410.0,,3001
ATSRG6PDUA,,Raritan,PX2-5522-E2N1,2.4.3.5-40298,Good,1.6,1.7,1.6,,,,,,,,,,535.0,585.0,70.7,G6
dfwsav-3103pdub,DFW/SAVVIS,Raritan,PX-5902T,1.5.8-11272,Good,4.03,4.03,3.83,,,,,,,,,,1349.0,1410.0,,3103
NOI25A-3F-IDC1-L2-Rack2,,Raritan,PX2-5844R,3.1.0.5-42165,Good,5.8,,,,,,,,,,,,1234.0,1323.0,,""
bru-pdu-2,pdu-brussels-2,Raritan,DPXR8A-16,1.3.5-8847,Good,1.75,,,,,,,,,,,,325.0,406.0,65.3,Rack 1
seamsrpducab2-2-1,,Raritan,PX2-5339R,3.1.0.5-42165,Good,2.0,2.0,3.5,,,,,,,,,,762.0,824.0,,2-2
bru-pdu-3,,Raritan,PX2-2190CR,3.1.0.5-42165,Good,1.3,,,,,,,,,,,,270.0,307.0,,Rack 2
ETSR1A5PDUB,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,2.1,2.6,2.2,,,,,,,,,,240.0,803.0,72.3,A-5
ETSR1A5PDUA,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,4.6,4.9,4.7,,,,,,,,,,1172.0,1666.0,72.5,A-5
ham-mdc-pdu7,,Raritan,PX2-2488,3.1.0.5-42165,Good,3.3,,,,,,,,,,,,673.0,755.0,,4th fl Rack2
seamsrpducab351,Unknown,Raritan,DPXS20-20L,1.3.5-7832,Good,4.34,,,,,,,,,,,,485.0,507.0,,3-5
seamsrpducab2-4-1,,Raritan,PX2-5339R,3.1.0.5-42165,Good,1.5,3.0,2.0,,,,,,,,,,660.0,721.0,82.6,2-4
seamsrpdu15-2-2,Unknown,Raritan,DPXS20-20L,1.3.5-7832,Good,2.9,,,,,,,,,,,,340.0,371.0,,15-2
Noida132-3FITLAB-R3-LeftPDU,,Raritan,PX2-2493,3.0.4.5-41800,Good,2.5,,,,,,,,,,,,451.0,567.0,,Rack 3
seamsrpducab21-4-1,Seattle MSR cab 21,Raritan,DPXS20-20L,1.4.1-10051,Good,12.91,,,,,,,,,,,,1410.0,1475.0,,21-4
seamsrpducab2-4-2,,Raritan,PX2-5339R,3.1.0.5-42165,Good,2.3,3.7,1.9,,,,,,,,,,825.0,881.0,,2-4
seamsrpducab2-2-2,,Raritan,PX2-5339R,3.1.0.5-42165,Good,2.0,2.1,3.5,,,,,,,,,,762.0,823.0,,2-2
seamsrpducab352,Unknown,Raritan,DPXS20-20L,1.3.5-7832,Good,5.19,,,,,,,,,,,,580.0,606.0,,3-5
ber-pdu-1,,Raritan,PX2-2488,3.1.0.5-42165,Good,4.5,,,,,,,,,,,,941.0,1033.0,,Rack-1
seamsrpducab121,Unknown,Raritan,DPXR20-20L,1.3.5-7832,Good,4.24,,,,,,,,,,,,464.0,485.0,,1-2
seamsrpdu9-2-1,seattle msr cab 9-2,Raritan,DPXR20-20L,1.4.1-10051,Good,2.08,,,,,,,,,,,,18.0,554.0,,9-2
seamsrpdu21-1-1,seattle msr cab 21,Raritan,PX-5464T,1.5.0-10316,Good,3.37,,,,,,,,,,,,464.0,692.0,,21-1
seamsrpdu15-3-2,Unknown,Raritan,DPXS20-20L,1.3.5-7832,Good,7.98,,,,,,,,,,,,904.0,945.0,,15-3
seamsrpducab122,Unknown,Raritan,DPXR20-20L,1.3.5-7832,Good,3.83,,,,,,,,,,,,425.0,444.0,,1-2
seamsrpdu21-1-2,seattle msr cab 21-1,Raritan,PX-5464T,1.5.0-10316,Good,3.46,,,,,,,,,,,,485.0,724.0,,21-1
seamsrpdu23-4-1,Unknown,Raritan,DPXR20-20L,1.3.5-7832,Good,6.35,,,,,,,,,,,,724.0,757.0,,23-4
seamsrpducab15-5-2,seattle msr cab 15-5,Raritan,PX-5464T,1.5.0-10316,Good,3.29,,,,,,,,,,,,425.0,692.0,,15-5
seamsrpducab342,Unknown,Raritan,DPXR20-20L,1.3.5-7832,Good,0.82,,,,,,,,,,,,78.0,93.0,,3-4
seamsrpdu9-1-1,seattle msr cab 9-1,Raritan,DPXR20-20L,1.4.1-10051,Good,2.03,,,,,,,,,,,,228.0,238.0,,9-1
seamsrpdu23-3-1,Unknown,Raritan,DPXR20-20L,1.3.5-7832,Good,0.0,,,,,,,,,,,,0.0,0.0,,23-3
nycidcpdu05,USA - NYC - 1540 Broadway - 17th Floor - IDC,Raritan,DPXR20-20L,1.5.8-11272,Good,2.75,,,,,,,,,,,,249.0,340.0,,""
dfwsav-3003pdub,DFW/SAVVIS,Raritan,PX-5522,1.5.8-11272,Good,2.08,3.21,2.37,,,,,,,,,,827.0,904.0,,3003
seamsrpdu23-4-2,Unknown,Raritan,DPXR20-20L,1.3.5-7832,Good,6.68,,,,,,,,,,,,791.0,791.0,,23-4
seamsrpducab15-5-1,seattle msr cab 15-5,Raritan,PX-5464T,1.5.0-10316,Good,3.21,,,,,,,,,,,,406.0,662.0,,15-5
nycidcpdu02,USA - NYC - 1540 Broadway - 17th Floor - IDC,Raritan,DPXS20-20L,1.5.8-11272,Good,1.98,,,,,,,,,,,,208.0,228.0,,""
seamsrpdu9-4-1,seattle msr cab 9-4,Raritan,DPXR20-20L,1.4.1-10051,Good,1.98,,,,,,,,,,,,18.0,199.0,,9-4
seamsrpdu9-4-2,seattle msr cab 9-4,Raritan,DPXR20-20L,1.4.1-10051,Good,2.31,,,,,,,,,,,,260.0,272.0,,9-4
Noida132-3FITLAB-R2-LeftPDU,,Raritan,PX2-2493,3.1.0.5-42165,Good,2.9,,,,,,,,,,,,523.0,670.0,,Rack 2
seamsrpdu19-3-1,Unknown,Raritan,DPXS20-20L,1.3.5-7832,Good,5.32,,,,,,,,,,,,554.0,634.0,,19-3
seamsrpdu15-3-1,Unknown,Raritan,DPXS20-20L,1.3.5-7832,Good,8.18,,,,,,,,,,,,945.0,945.0,,15-3
seamsrpducab21-4-2,seattle MSR row 21 cab 4,Raritan,DPXS20-20L,1.4.1-10051,Good,14.29,,,,,,,,,,,,1542.0,1685.0,,21-4
seamsrpducab16-1-2,Seattle msr cab 16-1,Raritan,PX-5119,1.5.5-10603,Good,3.05,5.32,3.13,,,,,,,,,,1129.0,1290.0,,16-1
ETSR2Z2C4PDUB,,Raritan,PX2-5339R,3.2.30.5-43188,Good,10.3,9.5,6.8,,,,,,,,,,2967.0,3115.0,,Z2C04
ETSR2Z1E10BPDUA,,Raritan,PX2-5339R,3.2.30.5-43188,Good,7.8,3.6,5.3,,,,,,,,,,1785.0,1855.0,78.8,Z1E10(B)
min-idc307-pdu01,,Raritan,PX2-2288R-N1,3.1.0.5-42165,Good,3.6,,,,,,,,,,,,699.0,753.0,70.0,Rack #1
tyo19b-pdu-14,,Raritan,PX3-5497JV,3.2.30.5-43188,Good,3.785,,,,,,,,,,,,674.0,748.0,,NetworkRack1
ATSRB0PDUA,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,1.7,2.3,2.3,,,,,,,,,,410.0,721.0,,B0
ETSR2Z1E10APDUA,,Raritan,PX2-5339R,3.2.30.5-43188,Good,7.6,3.7,5.1,,,,,,,,,,1739.0,1805.0,76.1,Z1E10(A)
seamsrpdu15-2-1,Unknown,Raritan,DPXS20-20L,1.3.5-7832,Good,10.81,,,,,,,,,,,,1181.0,1234.0,,15-2
ETSR2Z2C4PDUA,,Raritan,PX2-5339R,3.2.30.5-43188,Good,3.7,1.3,4.5,,,,,,,,,,959.0,1019.0,,Z2C04
ETSR2Z1E5.5APDUA,,Raritan,PX2-5339R,3.2.30.5-43188,Good,3.8,4.6,1.4,,,,,,,,,,1010.0,1068.0,,Z1E5.5(A)
ATSRC8PDUA,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,5.6,5.9,5.7,,,,,,,,,,1935.0,2055.0,,C8
ATSRC0PDUB,,Raritan,PX2-5522-E2N1,3.1.0.5-42165,Good,0.5,0.5,0.0,,,,,,,,,,85.0,113.0,,C0
ETSR2Z1E5.5APDUB,,Raritan,PX2-2497,2.3.7.5-39116,Good,5.2,,,,,,,,,,,,998.0,1061.0,,Z1E5.5(A)
ETSR2Z2C5PDUA,,Raritan,PX2-5339R,3.2.30.5-43188,Good,11.1,9.5,4.6,,,,,,,,,,2717.0,2849.0,63.1,Z2C05
ETSR2Z2C4PDUC,,Raritan,PX2-5339R,3.2.30.5-43188,Good,3.8,4.6,1.4,,,,,,,,,,1010.0,1067.0,64.2,Z2C04
ETSR2Z1E5.5BPDUA,,Raritan,PX2-5339R,3.2.30.5-43188,Good,3.9,4.6,1.4,,,,,,,,,,1018.0,1089.0,75.0,Z1E5.5(B)
seamsrpducab341,Unknown,Raritan,DPXR20-20L,1.3.5-7832,Good,1.05,,,,,,,,,,,,102.0,122.0,,3-4
ETSR2Z1E5.5APDUC,,Raritan,PX2-2497,2.3.7.5-39116,Good,5.3,,,,,,,,,,,,1032.0,1090.0,73.8,Z1E5.5(A)
seamsrpducab321,Unknown,Raritan,DPXR20-20L,1.3.5-7832,Good,3.93,,,,,,,,,,,,444.0,464.0,,3-2
ETSR2-Z1A03-PDUA,,Raritan,PX2-5522-E2N1,2.4.3.5-40298,Good,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,,Z1A03
seamsrpdu15-4-2,Unknown,Raritan,DPXS20-20L,1.3.5-7832,Good,1.35,,,,,,,,,,,,122.0,159.0,,15-4
ETSR2-Z1B02-PDUA,"San Jose, ETSR-2",Raritan,PX-5522,1.5.8-11272,Good,0.76,0.76,0.0,,,,,,,,,,146.0,159.0,,Z1B02
ETSR2-Z1A02-PDUB,Unknown,Raritan,PX-5522,1.3.5-7832,Good,4.69,6.04,4.03,,,,,,,,,,1612.0,1685.0,,Z1A02
ETSR2-Z1A01-PDUA,,Raritan,PX2-5522-E2N1,2.4.3.5-40298,Good,5.4,4.6,1.3,,,,,,,,,,1169.0,1211.0,,Z1A01
ETSR2-Z1A03-PDUB,,Raritan,PX2-5522-E2N1,2.4.3.5-40298,Good,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,,Z1A03
ETSR2-Z1C03-PDUB,,Raritan,PX2-5522-E2N1,2.4.3.5-40298,Good,5.2,4.6,5.2,,,,,,,,,,1765.0,1783.0,,Z1C03
ETSR2-Z1A01-PDUB,,Raritan,PX2-5522-E2N1,2.4.3.5-40298,Good,2.7,1.0,2.3,,,,,,,,,,560.0,676.0,,Z1A01
ETSR2-Z1A02-PDUA,Unknown,Raritan,PX-5522,1.3.5-7832,Good,4.46,5.89,4.13,,,,,,,,,,1612.0,1685.0,,Z1A02
ETSR2-Z1B02-PDUB,"San Jose, ETSR-2",Raritan,PX-5522,1.5.8-11272,Good,1.0,1.0,0.0,,,,,,,,,,199.0,208.0,,Z1B02
ETSR2-Z1A05-PDUA,Unknown,Raritan,PX-5522,1.3.5-7832,Good,0.84,1.46,0.84,,,,,,,,,,325.0,340.0,,Z1A05
ETSR2-Z1A05-PDUB,Unknown,Raritan,PX-5522,1.3.5-7832,Good,0.82,1.29,0.68,,,,,,,,,,284.0,311.0,,Z1A05
ETSR2-Z1C04-PDUB,,Raritan,PX2-5522-E2N1,2.4.3.5-40298,Good,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,,Z1C04
ETSR2-Z1B04-PDUB,Unknown,Raritan,PX-5522,1.4.0-9851,Good,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,,Z1B04
ETSR2-Z1C04-PDUA,,Raritan,PX2-5522-E2N1,2.4.3.5-40298,Good,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,,Z1C04
ETSR2-Z1C03-PDUA,,Raritan,PX2-5522-E2N1,2.4.3.5-40298,Good,4.4,4.5,4.3,,,,,,,,,,1539.0,1559.0,,Z1C03
ETSR2-Z1B04-PDUA,Unknown,Raritan,PX-5522,1.4.0-9851,Good,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,,Z1B04
ETSR2-Z1B03-PDUA,Unknown,Raritan,PX-5522,1.3.5-7832,Good,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,,Z1B03
ETSR2-Z1B03-PDUB,Unknown,Raritan,PX-5522,1.3.5-7832,Good,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,,Z1B03
ETSR2-Z1C02-PDUA,Unknown,Raritan,PX-5522,1.3.5-8847,Good,6.35,5.19,6.68,,,,,,,,,,2013.0,2104.0,,Z1C02
ETSR2-Z1C02-PDUB,Unknown,Raritan,PX-5522,1.3.5-8847,Good,6.35,5.06,6.04,,,,,,,,,,1925.0,2104.0,,Z1C02
ETSR2-Z1D01-PDUA,Unknown,Raritan,PX-5522,1.4.0-9851,Good,7.98,8.83,7.4,,,,,,,,,,2872.0,2872.0,,Z1D01
ETSR2-Z1E03-PDUB,"San Jose, ETSR-2",Raritan,PX-5522,1.4.1-10051,Good,4.93,6.68,2.75,,,,,,,,,,1612.0,1612.0,,Z1E03
ETSR2-Z1D04-PDUA,"San Jose, ETSR-2",Raritan,PX-5522,1.4.1-10051,Good,5.19,4.93,6.04,,,,,,,,,,1842.0,1925.0,,Z1D04
ETSR2-Z1F10-PDUA,,Raritan,PX2-5522-E2N1,2.4.1.5-39763,Good,4.9,4.6,5.2,,,,,,,,,,1627.0,1751.0,,Z1F10
ETSR2-Z1F02-PDUB,,Raritan,PX3-1902R,3.1.0.5-42165,Good,11.0,6.284,10.079,,,,,,,,,,3127.0,3237.0,,Z1F02
ETSR2-Z1D04-PDUB,"San Jose, ETSR-2",Raritan,PX-5522,1.4.1-10051,Good,5.19,4.93,5.89,,,,,,,,,,1842.0,1925.0,,Z1D04
ETSR2-Z1E04-PDUA,"San Jose, ETSR-2",Raritan,PX-5522,1.4.1-10051,Good,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,,Z1E04
ETSR2-Z1D01-PDUB,Unknown,Raritan,PX-5522,1.4.0-9851,Good,5.74,4.93,5.6,,,,,,,,,,1925.0,1925.0,,Z1D01
ETSR2-Z1F01-PDUB,Unknown,Raritan,PX-5522,1.4.1-10051,Good,1.62,1.62,0.0,,,,,,,,,,284.0,340.0,,Z1F01
ETSR2-Z1E02-PDUA,"San Jose, ETSR-2",Raritan,PX-5522,1.4.1-10051,Good,5.46,7.98,6.85,,,,,,,,,,2200.0,2404.0,,Z1E02
ETSR2-Z1E04-PDUB,"San Jose, ETSR-2",Raritan,PX-5522,1.4.1-10051,Good,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,,Z1E04
ETSR2-Z1E02-PDUB,"San Jose, ETSR-2",Raritan,PX-5522,1.4.1-10051,Good,7.58,7.21,6.85,,,,,,,,,,2514.0,2628.0,,Z1E02
ETSR2-Z1E03-PDUA,"San Jose, ETSR-2",Raritan,PX-5522,1.4.1-10051,Good,5.32,7.03,2.69,,,,,,,,,,1612.0,1685.0,,Z1E03
ETSR2-Z1F03-PDUA,,Raritan,PX3-1902R,3.1.0.5-42165,Good,11.518,14.571,19.138,,,,,,,,,,5121.0,5334.0,,Z1F03
ETSR2-Z1E05-PDUA,"San Jose, ETSR-2",Raritan,PX-5522,1.4.1-10051,Good,5.6,5.19,5.89,,,,,,,,,,1842.0,2013.0,,Z1E05
ETSR2-Z1F02-PDUA,,Raritan,PX3-1902R,3.1.0.5-42165,Good,3.619,4.932,3.251,,,,,,,,,,1302.0,1398.0,,Z1F02
ETSR2-Z1F03-PDUB,,Raritan,PX3-1902R,3.1.0.5-42165,Good,13.027,19.871,14.777,,,,,,,,,,5413.0,5622.0,,Z1F03
ETSR2-Z1F01-PDUA,Unknown,Raritan,PX-5522,1.4.0-9851,Good,1.79,1.79,0.0,,,,,,,,,,325.0,371.0,,Z1F01
ETSR2-Z1F10-PDUB,,Raritan,PX2-5522-E2N1,2.4.1.5-39763,Good,5.2,5.0,5.3,,,,,,,,,,1696.0,1845.0,,Z1F10
ETSR2-Z1F06-PDUA,,Raritan,PX2-5522-E2N1,2.4.3.5-40298,Good,0.3,0.3,0.0,,,,,,,,,,30.0,68.0,,Z1F06
seamsrpducab322,Unknown,Raritan,DPXR20-20L,1.3.5-7832,Good,1.39,,,,,,,,,,,,152.0,167.0,,3-2
ETSR2-Z1F06-PDUB,,Raritan,PX2-5522-E2N1,2.4.3.5-40298,Good,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,,Z1F06
ETSR2-Z1F07-PDUA,Unknown,Raritan,PX-5522,1.3.5-8847,Good,2.97,5.32,3.13,,,,,,,,,,1234.0,1234.0,,Z1F07
ETSR2-Z1F07-PDUB,Unknown,Raritan,PX-5522,1.3.5-8847,Good,1.88,2.82,1.32,,,,,,,,,,554.0,662.0,,Z1F07
ETSR2-Z1F08-PDUA,Unknown,Raritan,PX-5522,1.3.5-8847,Good,0.3,0.3,0.52,,,,,,,,,,122.0,122.0,,Z1F08
ETSR2-Z1F08-PDUB,Unknown,Raritan,PX-5522,1.3.5-8847,Good,0.33,0.38,0.62,,,,,,,,,,139.0,146.0,,Z1F08
ETSR2-Z2A11-PDUB,Unknown,Raritan,PX-5273,1.3.16-9291,Good,6.35,4.57,7.4,,,,,,,,,,2013.0,2104.0,,Z2A11
ETSR2-Z2A11-PDUA,Unknown,Raritan,PX-5273,1.3.16-9291,Good,6.52,5.89,6.04,,,,,,,,,,2104.0,2200.0,,Z2A11
ETSR2-Z1F09-PDUA,Unknown,Raritan,PX-5522,1.3.5-8847,Good,5.46,5.06,5.89,,,,,,,,,,1761.0,1925.0,,Z1F09
ETSR2-Z1F09-PDUB,Unknown,Raritan,PX-5522,1.3.5-8847,Good,5.89,5.46,6.04,,,,,,,,,,1925.0,2013.0,,Z1F09
ETSR2-Z2A08-PDUA,"San Jose, ETSR-1",Raritan,PX-5522,1.5.8-11272,Good,6.68,8.39,7.21,,,,,,,,,,2514.0,2628.0,,Z2A08
ETSR2-Z2A09-PDUA,"San Jose, ETSR-2",Raritan,PX-5522,1.4.1-10051,Good,5.89,6.04,5.46,,,,,,,,,,1925.0,2104.0,,Z2A09
ETSR2-Z2E05-PDUA,Unknown,Raritan,PX-5522,1.5.8-11272,Good,5.06,5.06,0.0,,,,,,,,,,1033.0,1033.0,,Z2E05
ETSR2-Z2A12-PDUB,Unknown,Raritan,PX-5273,1.3.16-9291,Good,7.4,5.32,7.78,,,,,,,,,,2300.0,2404.0,,Z2A12
ETSR2-Z2A09-PDUB,Unknown,Raritan,PX-5522,1.3.5-8847,Good,6.68,7.03,5.74,,,,,,,,,,2104.0,2300.0,,Z2A09
ETSR2-Z2A14-PDUA,Unknown,Raritan,PX-5273,1.3.16-9291,Good,5.89,6.19,8.83,,,,,,,,,,2300.0,2404.0,,Z2A14
ETSR2-Z2A12-PDUA,Unknown,Raritan,PX-5273,1.3.16-9291,Good,7.4,5.6,7.78,,,,,,,,,,2300.0,2404.0,,Z2A12
PDU-BUC-6,Bucharest,APC,AP7952,v3.7.4,Good,0.0,,,,,,,,,,,,0.0,0.0,,CAB C
pdu-mun06-d,"DE-Munich Uptown, IDC 6.2 (6??), Rack 02",APC,AP7921,v3.7.4,Good,1.1,,,,,,,,,,,,228.0,228.0,,Rack 2
pdu-mun04-b,"DE-Munich Uptown, IDC 4 (4??), Rack 02",APC,AP7921,v3.7.4,Good,2.0,,,,,,,,,,,,416.0,416.0,,Rack 2
PDU-BUC-2,Bucharest,APC,AP7952,v3.7.4,Good,3.3,,,,,,,,,,,,408.0,408.0,,Cab A
PDU-BUC-7,Bucharest,APC,AP7952,v3.7.4,Good,1.5,,,,,,,,,,,,180.0,180.0,,CAB D
pdu-mun05-g,"DE-Munich Uptown, MDC (524), Rack 04",APC,AP7921,v3.7.4,Good,0.0,,,,,,,,,,,,0.0,0.0,,Rack 4
PDU-BUC-3,Bucharest,APC,AP7952,v3.7.4,Good,1.7,,,,,,,,,,,,204.0,204.0,,Cab B
PDU-AMS,Amsterdam,APC,AP7921,v3.7.4,Good,2.0,,,,,,,,,,,,416.0,416.0,,Cab 1
paris-pdu-3,Paris,APC,AP7921,v3.7.4,Critical,,,,,,,,,,,,,,,,Rack 2
ham-pdu-9,"Hamburg, Germany",APC,AP7951,v3.7.4,Good,1.6,,,,,,,,,,,,368.0,368.0,,1st fl 
ups-tokyo-19b,Tokyo 19B,APC,Symmetra LX 16000 RM,269.514.S,Good,,,,,,,,,,,,,,,32.0,19b
ups-tokyo-19a,Tokyo 19A,APC,Symmetra LX 16000,269.514.S,Good,,,,,,,,,,,,,,,33.1,ServerRack1
pdu-mun05-f,"DE-Munich Uptown, MDC (524), Rack 03",APC,AP7921,v3.7.4,Good,3.1,,,,,,,,,,,,644.0,644.0,,Rack 3
ups-tokyo-20idc,Tokyo 20IDC,APC,Symmetra LX 8000 RM,229.514.S,Good,,,,,,,,,,,,,,,,ServerRack1
Dublin Riverwalk PDU 1 - Cabinet B,Dublin Riverwalk,APC,AP7952,v3.7.4,Good,2.7,,,,,,,,,,,,324.0,324.0,,Cabinet 1
PDU-BUC-4,Bucharest,APC,AP7952,v3.7.4,Good,1.8,,,,,,,,,,,,216.0,216.0,,Cab B
ham-pdu-5,"Hamburg, Germany",APC,AP7951,v3.7.4,Good,4.4,,,,,,,,,,,,1035.0,1035.0,,1st fl 
PDU-BUC-8,Bucharest,APC,AP7952,v3.7.4,Good,0.0,,,,,,,,,,,,0.0,0.0,,CAB D
pdu-mun05-a,"DE-Munich Uptown, MDC (524), Cabinet 01",APC,AP7951,v3.7.4,Good,4.1,,,,,,,,,,,,943.0,943.0,,Cab 1
pdu-mun05-c,"DE-Munich Uptown, MDC (524), Cabinet 03",APC,AP7951,v3.7.4,Good,1.2,,,,,,,,,,,,276.0,276.0,,Cab 3
pdu-mun06-a,"DE-Munich Uptown, IDC 6.1 (6??), Rack 01",APC,AP7921,v3.7.4,Good,1.1,,,,,,,,,,,,228.0,228.0,,Rack 1
pdu-mun05-d,"DE-Munich Uptown, MDC (524), Rack 01",APC,AP7921,v3.7.4,Good,0.0,,,,,,,,,,,,0.0,0.0,,Rack 1
PDU-BUC-1,Bucharest,APC,AP7952,v3.7.4,Good,6.0,,,,,,,,,,,,708.0,708.0,,Cab A
pdu-mun05-h,"DE-Munich Uptown, MDC (524), Rack 05",APC,AP7921,v3.7.4,Good,0.0,,,,,,,,,,,,0.0,0.0,,Rack 5
ham-pdu-8,"Hamburg, Germany",APC,AP7951,v3.7.4,Good,6.4,,,,,,,,,,,,1472.0,1472.0,,1st fl 
pdu-mun04-a,"DE-Munich Uptown, IDC 4 (4??), Rack 01",APC,AP7921,v3.7.4,Good,1.5,,,,,,,,,,,,312.0,312.0,,Rack 1
ham-pdu-7,"Hamburg, Germany",APC,AP7951,v3.7.4,Good,4.5,,,,,,,,,,,,1035.0,1035.0,,1st fl 
pdu-mun06-c,"DE-Munich Uptown, IDC 6.2 (6??), Rack 01",APC,AP7921,v3.7.4,Good,0.0,,,,,,,,,,,,0.0,0.0,,Rack 1
RackPDU,Unknown,APC,AP7921,v3.7.4,Critical,,,,,,,,,,,,,,,,""
Zurich PDU,"Zurich , Switzerland",APC,AP7920,v3.7.4,Good,1.2,,,,,,,,,,,,249.0,249.0,,Cab 1
RackPDU,Unknown,APC,AP7830,v3.7.4,Good,5.6,,,,,,,,,,,,672.0,672.0,,Minnesota
PDU-BUC-5,Bucharest,APC,AP7952,v3.7.4,Good,1.1,,,,,,,,,,,,132.0,132.0,,CAB C
paris-pdu-2,Paris,APC,AP7952,v3.7.4,Critical,,,,,,,,,,,,,,,,Rack 1
RackPDU,Singapore,APC,AP7921,v3.7.4,Good,1.2,,,,,,,,,,,,249.0,249.0,,Rack 1
Dublin MDC - Cabinet PDU 2,"Dublin, Ireland",APC,AP7952,v3.7.4,Good,4.3,,,,,,,,,,,,516.0,516.0,,Cabinet 2
Seoul PDU 1,"Seoul, Korea",APC,AP7921,v3.7.4,Critical,,,,,,,,,,,,,,,,Cab 1
Edinburgh-pdu-1,Edinburgh MDC Cab 2,APC,AP7951,v3.7.4,Good,2.5,,,,,,,,,,,,300.0,300.0,,Cabinet 1
ham-pdu-10,"Hamburg, Germany",APC,AP7951,v3.7.4,Good,0.0,,,,,,,,,,,,0.0,0.0,,1st fl 
pdu-mun05-e,"DE-Munich Uptown, MDC (524), Rack 02",APC,AP7921,v3.7.4,Good,3.7,,,,,,,,,,,,769.0,769.0,,Rack 2
ham-pdu-4,"Hamburg, Germany",APC,AP7952,v3.7.4,Critical,3.4,,,,,,,,,,,,408.0,408.0,,1st fl 
pdu-mun06-b,"DE-Munich Uptown, IDC 6.1 (6??), Rack 02",APC,AP7921,v3.7.4,Good,0.0,,,,,,,,,,,,0.0,0.0,,Rack 2
